Gas,P_D_bar,Material,V_D_m3,W_g_kg,W_m_kg,W_d_kg,DeltaV_m_s
Aire,25.0,Al7075T6,0.1425791670589712,4.224417711339781,3.338728828630909,7.56314653997069,166.7430238519925
CO2,28.0,Titanio6AL4V,0.1065197081029215,5.37042567762845,2.01590677978941,7.38633245741786,166.76186366979258
He,19.0,Al7075T6,0.32879814441799426,1.0231046113569136,5.851510976825571,6.874615588182484,166.8164119136906
Aire,28.0,Al7075T6,0.11471353180314621,3.806654448420315,3.0085535607571807,6.815208009177496,166.8227469848432
Aire,25.0,Titanio6AL4V,0.1425791670589712,4.224417711339781,2.4092314753789656,6.633649186718746,166.84211093393773
H2,16.0,Titanio6AL4V,0.529382158972579,0.6985914988718158,5.724950419993058,6.423541918864874,166.8645252995119
Aire,28.0,Titanio6AL4V,0.11471353180314621,3.806654448420315,2.1709765320809025,5.9776309805012176,166.91211530696063
H2,19.0,Al7075T6,0.279280351583959,0.4376510718818019,4.97025932368919,5.407910395570991,166.97295847469678
He,22.0,Al7075T6,0.2233014135886913,0.8045466603240126,4.6014977960176315,5.406044456341644,166.9731578201232
He,19.0,Titanio6AL4V,0.32879814441799426,1.0231046113569136,4.222458650430323,5.245563261787237,166.99030442201473
He,25.0,Al7075T6,0.16905815522706588,0.6921707097929258,3.958778468233793,4.650949178026719,167.05386664519943
H2,22.0,Al7075T6,0.189671682626539,0.344159047238321,3.908501139990881,4.252660187229202,167.09646946430613
He,28.0,Al7075T6,0.13601747342373052,0.6237202122381597,3.5672849363263723,4.191005148564532,167.10306631353018
He,22.0,Titanio6AL4V,0.2233014135886913,0.8045466603240126,3.3204473597811224,4.1249940201051345,167.11012982509052
H2,19.0,Titanio6AL4V,0.279280351583959,0.4376510718818019,3.586546203076359,4.024197274958161,167.1209167194053
H2,25.0,Al7075T6,0.143597589680821,0.2960882491422802,3.3625768916925582,3.6586651408348385,167.16004630470027
He,25.0,Titanio6AL4V,0.16905815522706588,0.6921707097929258,2.8566601779493457,3.5488308877422714,167.17180745434635
H2,28.0,Al7075T6,0.1155329141731687,0.2668073395528352,3.0300432290483044,3.2968505686011396,167.19879598913673
He,28.0,Titanio6AL4V,0.13601747342373052,0.6237202122381597,2.574157888038785,3.1978781002769447,167.20939889196262
H2,22.0,Titanio6AL4V,0.189671682626539,0.344159047238321,2.8203799863201096,3.1645390335584307,167.21297080315472
H2,25.0,Titanio6AL4V,0.143597589680821,0.2960882491422802,2.4264402716316726,2.722528520773953,167.26034176143457
H2,28.0,Titanio6AL4V,0.1155329141731687,0.2668073395528352,2.1864835073100526,2.453290846862888,167.28920954641376
